Šy‹ÈID,“ïˆÕ“x”Ô†,ID_DifN,Lv,Notes
1,1,1_1,5,220
1,2,1_2,10,492
1,3,1_3,16,719
1,4,1_4,22,961
1,5,1_5,26,1147
1,6,1_6,25,1353
43,1,43_1,6,122
43,2,43_2,13,366
43,3,43_3,18,715
43,4,43_4,27,983
43,5,43_5,30,1131
47,1,47_1,7,286
47,2,47_2,12,684
47,3,47_3,17,1056
47,4,47_4,25,1363
47,5,47_5,29,1586
49,1,49_1,9,376
49,2,49_2,15,751
49,3,49_3,22,1116
49,4,49_4,30,1502
49,5,49_5,35,1666
50,1,50_1,5,111
50,2,50_2,11,347
50,3,50_3,16,631
50,4,50_4,23,859
50,5,50_5,27,986
82,1,82_1,6,134
82,2,82_2,11,341
82,3,82_3,16,593
82,4,82_4,23,804
82,5,82_5,27,1016
2,1,2_1,7,166
2,2,2_2,11,296
2,3,2_3,17,635
2,4,2_4,24,827
2,5,2_5,29,975
2,6,2_6,28,1040
3,1,3_1,9,135
3,2,3_2,14,477
3,3,3_3,19,681
3,4,3_4,27,997
3,5,3_5,32,1221
6,1,6_1,9,198
6,2,6_2,14,394
6,3,6_3,19,568
6,4,6_4,28,808
6,5,6_5,32,1060
6,6,6_6,34,1351
10,1,10_1,6,127
10,2,10_2,11,437
10,3,10_3,18,685
10,4,10_4,24,859
10,5,10_5,28,1136
10,6,10_6,29,1205
13,1,13_1,6,134
13,2,13_2,12,381
13,3,13_3,17,462
13,4,13_4,23,719
13,5,13_5,29,985
71,1,71_1,6,168
71,2,71_2,11,316
71,3,71_3,16,583
71,4,71_4,24,854
71,5,71_5,28,861
26,1,26_1,7,148
26,2,26_2,12,371
26,3,26_3,18,520
26,4,26_4,25,825
26,5,26_5,30,952
28,1,28_1,8,160
28,2,28_2,13,436
28,3,28_3,19,677
28,4,28_4,27,984
28,5,28_5,32,1198
69,1,69_1,6,108
69,2,69_2,11,377
69,3,69_3,17,669
69,4,69_4,24,863
69,5,69_5,28,1040
38,1,38_1,8,113
38,2,38_2,13,347
38,3,38_3,18,618
38,4,38_4,25,852
38,5,38_5,30,967
41,1,41_1,5,151
41,2,41_2,12,399
41,3,41_3,18,659
41,4,41_4,24,920
41,5,41_5,27,1224
41,6,41_6,25,1126
78,1,78_1,8,278
78,2,78_2,13,472
78,3,78_3,19,711
78,4,78_4,26,951
78,5,78_5,31,1092
19,1,19_1,6,128
19,2,19_2,11,338
19,3,19_3,17,562
19,4,19_4,23,701
19,5,19_5,28,824
19,6,19_6,28,1000
66,1,66_1,5,104
66,2,66_2,10,271
66,3,66_3,15,501
66,4,66_4,22,690
66,5,66_5,27,851
67,1,67_1,5,112
67,2,67_2,10,291
67,3,67_3,17,443
67,4,67_4,22,614
67,5,67_5,26,829
63,1,63_1,7,216
63,2,63_2,12,430
63,3,63_3,17,662
63,4,63_4,25,889
63,5,63_5,29,1029
57,1,57_1,8,153
57,2,57_2,12,343
57,3,57_3,17,497
57,4,57_4,24,754
57,5,57_5,29,940
54,1,54_1,5,96
54,2,54_2,10,238
54,3,54_3,16,403
54,4,54_4,25,564
54,5,54_5,29,667
51,1,51_1,6,122
51,2,51_2,13,400
51,3,51_3,16,565
51,4,51_4,24,774
51,5,51_5,29,1027
60,1,60_1,8,190
60,2,60_2,13,440
60,3,60_3,17,541
60,4,60_4,26,815
60,5,60_5,30,973
76,1,76_1,6,143
76,2,76_2,12,400
76,3,76_3,18,549
76,4,76_4,23,735
76,5,76_5,27,858
